875 775 3 0 760.6717046480377 612.6690424213829 263.2242373825603
876 776 3 0 78.0389472364761 71.8539007561664 480.72015651138776
877 777 3 0 348.8847950875844 479.53986540876787 667.6001832137136
878 778 3 0 685.517484733925 156.32206230040754 469.368093602846
879 779 3 0 502.4077798989506 164.2628608134947 734.6722663825815
880 780 3 0 465.9725432654371 44.217966962561746 792.3729980139265
881 781 3 0 398.10537372030376 635.9864135894587 546.7848669188963
882 782 3 0 429.82880695794717 520.7947414168378 22.151616274244557
883 783 3 0 569.1862028479959 14.336539371463086 287.37588351648816
884 784 3 0 452.97068339922674 306.46625670653594 444.43904695897345
885 785 3 0 644.56782440639 543.548268299357 703.4739460026846
886 786 3 0 472.26444680067806 247.44321326293388 82.29325085867059
887 787 3 0 490.63891145854683 405.25890944921963 405.8675895124646
888 788 3 0 169.99060581762544 791.6892988164585 480.8452635374362
889 789 3 0 677.8682631725743 556.7232733059511 40.19561495671162
890 790 3 0 148.46164862311576 575.3256470323097 120.77825897972883
891 791 3 0 553.5418239683926 581.8324664686612 599.6941451423277
892 792 3 0 654.4428622374222 358.96152117990994 93.44323873885241
893 793 3 0 95.94998867025106 339.6577027979328 188.35664521141808
894 794 3 0 482.3492020397681 372.8001251667646 355.6245457095238
895 795 3 0 470.23025222712585 675.0834921776383 177.5637061137343
896 796 3 0 617.0906116771056 66.58848921469831 430.5248635202353
897 797 3 0 156.7357445321882 317.80421576542136 687.4295013927818
898 798 3 0 363.4130786293385 505.1400766827696 536.7079825955477
899 799 3 0 257.54389669251447 528.0503425528346 571.8981865887426
900 800 3 0 353.1961025076102 38.86911834984694 51.678503678551294
901 801 1 0 628.814993258427 218.95945431847164 689.2556521035241
902 802 2 0 545.4606358438539 793.1813816123883 477.71537449727737
903 803 2 0 267.2343015519093 399.16542715588844 644.26754349034
904 804 2 0 446.5176027443282 291.91366596511574 573.516882910544
905 805 2 0 504.7502332395954 477.7118783194486 548.7396571760141
906 806 2 0 1.9035124928635128 498.5106170564079 11.570880066513212
907 807 2 0 264.0090330878138 622.8062252002796 555.3200887203545
908 808 2 0 121.63362508734421 561.691098536859 602.0548148945078
909 809 2 0 620.4959615463397 97.38399899415376 608.4634218531378
910 810 2 0 486.62477936490933 147.87120414514155 734.6056924051181
911 811 1 0 248.74380334582452 199.58479339825877 439.02147842118507
912 812 1 0 657.8687894843176 256.7269380208205 267.5120000845417
913 813 2 0 674.1705308988508 357.53588781447735 251.53199457842527
914 814 1 0 715.6427113370228 313.68231532992485 351.67066230881784
915 815 2 0 71.56567104654287 615.170166695241 313.065563561641
916 816 1 0 654.0089952853141 267.1860932027921 233.9265608880213
917 817 1 0 341.41371641498085 450.5378211036221 467.47320689912834
918 818 2 0 189.73857892567844 572.4125168636207 102.61768804303361
919 819 2 0 47.58805919694762 508.2314936279112 308.99735299543966
920 820 2 0 8.162041749472237 19.305698451011377 658.7556164878966
921 821 2 0 149.0900582445459 78.16491509196241 696.4830270557727
922 822 2 0 609.5170297500617 132.48451713539316 622.7809251471778
923 823 1 0 35.6678013243763 626.4853967461213 264.28921767222323
924 824 2 0 477.33793009756187 786.2135057224104 86.22993851230146
925 825 1 0 560.1773757345403 374.06219688304236 89.2847433404465
926 826 2 0 355.58307711915955 97.0900248932752 561.1000655351174
927 827 2 0 95.83124211000057 772.9023707986652 683.8571664750614
928 828 1 0 556.4050456094594 658.1172699508606 695.4175149523021
929 829 1 0 758.9515207123909 44.919549696171224 493.4813218105478
930 830 2 0 348.8210371763467 684.6278875785964 176.6729816228171
931 831 1 0 126.55602960953578 488.6755065878174 119.19139702062313
932 832 2 0 619.4987233548006 247.96129933155814 112.05043334288014
933 833 2 0 215.21219693955675 383.01944106650376 283.7651324463736
934 834 1 0 365.3049360970676 198.77827695969953 567.0639887994975
935 835 1 0 267.4432558052941 525.6763892932806 373.42582437198456
936 836 2 0 94.20582698833061 790.6490285761283 541.9436431542892
937 837 2 0 566.9490082825874 512.7673200536806 587.5895941018431
938 838 2 0 135.98648205429492 179.08593041647248 679.8956985334898
939 839 1 0 156.545167570975 362.03576817355787 473.6278335533889
940 840 2 0 268.00203727546375 466.23942600436453 135.7582766826842
941 841 2 0 273.52991488807294 55.20602472161889 189.34405535788653
942 842 1 0 62.778103232930604 353.7009741007057 444.9384676257961
943 843 1 0 781.5376140696397 267.3044805563901 115.47728827918027
944 844 1 0 79.22533641336118 558.5050737388071 739.1800276500011
945 845 2 0 759.0312034487606 391.57564887304676 377.0426012774335
946 846 1 0 463.98569681781464 400.8290981466868 473.29198637382757
947 847 2 0 425.8113339123458 182.3257541147765 112.24484566711857
948 848 2 0 458.3917957406306 665.2091337759359 782.9209438369353
949 849 2 0 24.842824517011053 474.77081855047885 632.2724047113121
950 850 2 0 670.5355852685772 117.05136743623585 150.65293151187635
951 851 2 0 689.1109051134397 403.75549680550995 375.026130900711
952 852 1 0 745.4361846727364 418.73815437185044 32.039887396968766
953 853 2 0 31.25322786271596 777.5668107729865 361.85884285042056
954 854 2 0 387.21033040060024 667.9935534531897 309.6152725358422
955 855 2 0 354.3255335859252 304.30264517917817 128.31471172377516
956 856 2 0 697.7458988765194 46.22738217322695 155.47567310409534
957 857 1 0 439.002787560484 375.17623747875666 763.9943326509002
958 858 2 0 221.29201953484525 242.63270729348125 120.23551543078011
959 859 2 0 359.8088710248844 204.92336371780215 314.50016000257887
960 860 2 0 367.89180257842463 464.7188468127636 781.421718619434
961 861 1 0 33.44080925138586 690.4996850890341 656.821838374563
962 862 2 0 543.4603866758647 405.9947072216575 255.8476411831159
963 863 1 0 733.9737803607762 600.9633190332315 762.4281980498026
964 864 2 0 426.14622719058025 310.86692447397024 34.30004015529011
965 865 2 0 257.60011111020134 255.11053926045068 185.4085891512603
966 866 1 0 81.03919676274138 795.0172623248127 379.0404324157197
967 867 2 0 212.88911476554625 339.11332129290514 97.60181299842472
968 868 1 0 606.6810905800346 300.64535274723363 581.8233430948163
969 869 1 0 739.2958949390099 86.9279258175574 23.492390767304627
970 870 1 0 751.7276835663931 261.3066382971668 797.2494477642144
971 871 2 0 493.62427637784066 270.84221869848466 758.1623342878436
972 872 2 0 752.8599338955388 505.9812498894705 488.1617710682652
973 873 1 0 41.73764914901996 267.3158239790529 749.4599827829518
974 874 2 0 81.29324478935915 347.8925909174869 182.7181053686801
975 875 2 0 539.7249598871936 247.79553891843068 475.22319644742373
976 876 1 0 308.68214859150555 388.063113489846 325.86064651525834
977 877 1 0 389.42988300320263 449.42529297134655 107.9815978032677
978 878 1 0 554.6190116849008 138.05410601552106 55.60875676486887
979 879 2 0 635.8073819442762 713.6713944840591 416.29566048553056
980 880 1 0 561.5572414831302 426.13150132807584 197.29201220712645
981 881 2 0 60.82037411476673 450.1511450098966 146.3272817346704
982 882 2 0 215.76459551777452 175.41209185052455 676.3867765690229
983 883 1 0 170.0546803886871 30.814024327842837 273.1867936953648
984 884 1 0 438.575089600147 424.63692196073356 172.8908607311582
985 885 2 0 688.3388307184078 405.11521709656745 761.6407315729697
986 886 2 0 40.78367397875606 485.1743431280253 332.32458217896516
987 887 2 0 610.5197295554692 276.3840502739164 421.4095304194818
988 888 2 0 753.653737740314 685.0477770928488 296.58222895489257
989 889 2 0 36.384531298438816 764.0896254059738 446.59995026885736
990 890 2 0 130.25117765779282 492.51482666598525 56.94187494326606
991 891 2 0 720.7678519949047 545.5958401150538 355.78047857927857
992 892 2 0 564.1127221844397 733.9949089189205 260.9404946262413
993 893 1 0 607.9448214301993 255.8321278744387 118.14888201840202
994 894 1 0 184.65944496880243 675.4580429196935 505.48022503181613
995 895 2 0 514.7864624879669 325.57179121896536 573.8301209325838
996 896 1 0 727.4718302051065 602.1092489974669 160.13605304859536
997 897 1 0 208.86618692005348 733.6182154593569 267.3048580586461
998 898 1 0 70.19443787072976 149.1595902193084 458.52177733204746
999 899 2 0 432.3573728261947 59.340615204716144 117.13511933124838
1000 900 2 0 489.9607625588628 363.7391150888238 590.8041050717716
1001 901 2 0 56.5001327155815 287.9361192290234 81.11480845558532
1002 902 1 0 63.20833940107144 25.12939356819528 788.137808744143
1003 903 1 0 87.92499253418767 402.41944788497835 358.2068037103675
1004 904 2 0 119.08299542239345 14.104952279990002 34.00434577765843
1005 905 1 0 281.86750514721723 645.6317585405901 283.76225051682525
1006 906 2 0 22.627317198064123 33.44448392981106 253.01835516567692
1007 907 2 0 335.0034049980927 5.949524516081972 784.1719521233194
1008 908 2 0 364.7400002688446 402.39341612958714 359.4893845405301
1009 909 1 0 413.28739630586995 0.6252484155836235 662.8901581891257
1010 910 2 0 756.2178828986396 94.30074120099503 120.32403099108953
1011 911 2 0 702.7995099525941 184.84201323068018 469.4418268154468
1012 912 2 0 355.4066494937304 241.5307833271215 123.54019131365446
1013 913 2 0 28.89362580264434 256.6367993663177 321.95818083573783
1014 914 1 0 441.64176532221705 24.353372155867703 191.1101239012509
1015 915 1 0 118.09404441500755 771.3399231537744 482.9311728221371
1016 916 1 0 684.9385701361167 513.1236105707101 207.54311327571077
1017 917 2 0 644.6444149589713 661.2605394466653 468.7994018692965
1018 918 2 0 32.24205478573374 636.8685539173604 306.8648823506563
1019 919 2 0 736.7081046613923 736.1366013154122 491.85369524442973
1020 920 2 0 365.75285194970286 706.0403940570538 353.5951948474221
1021 921 1 0 791.131913451925 307.7177500956953 195.6414264260676
1022 922 1 0 694.872676949563 408.3406667874395 199.52938198420657
1023 923 2 0 680.9182616906545 779.6157913595324 117.98041897194346
1024 924 1 0 240.90878510015932 81.73734057763538 439.04400022863763
1025 925 2 0 149.9273973324236 52.13979390787955 615.2964559065966
1026 926 1 0 496.9034443159138 627.368428063935 296.1807196371775
1027 927 1 0 624.4805647567567 527.8604048196694 343.47156523969727
1028 928 1 0 759.7317527876965 452.9543082588665 515.35533036526
1029 929 1 0 68.74749525148047 547.7783031127502 115.19918578527255
1030 930 1 0 165.63452508042752 140.94994879385263 788.581431882428
1031 931 1 0 458.6452545027207 416.18646729836837 78.87894612451687
1032 932 2 0 64.44655767029595 771.8531751796127 453.48213055420797
1033 933 1 0 325.05654568801896 366.08425165082076 497.55369368827206
1034 934 1 0 529.2041660980956 292.18106342890735 545.4502702501298
1035 935 2 0 280.2693027740544 143.47232792564864 83.29290279642558
1036 936 2 0 298.5695356556652 216.11799881600015 185.75231500273094
1037 937 1 0 454.622227419904 112.52872041456357 559.5075502497847
1038 938 2 0 637.9491870870692 743.6293946958818 369.48244167352004
1039 939 1 0 471.0178008100689 758.7664705777502 86.62710339210963
1040 940 2 0 278.9729917656407 694.1791053840004 588.9071586686568
1041 941 1 0 441.4880876560735 342.3887827042018 574.6668925996607
1042 942 1 0 127.50350186307395 703.4995146136248 175.4810486355442
1043 943 2 0 515.0467939761281 759.9708638141332 276.1366755329773
1044 944 1 0 112.82942902164122 522.3375110585796 210.42500483611093
1045 945 1 0 100.57062232970023 638.4546320032343 128.50229399079726
1046 946 2 0 761.9651640224769 67.59031582908852 772.0027704191656
1047 947 2 0 581.1891081600177 625.412412809591 554.7690154490926
1048 948 1 0 446.55404299410446 516.4839739502885 306.76556083966966
1049 949 2 0 370.86002517286573 537.4215070808312 570.3063770727307
1050 950 2 0 51.91810325744966 453.5614342051365 720.8161595747608
1051 951 1 0 581.7087661395417 789.3677662907104 517.880550382919
1052 952 2 0 0.7833973683531781 554.0190021471396 154.0301477210986
1053 953 2 0 108.37663565303978 718.9682346113447 418.3614826976976
1054 954 2 0 732.371492813724 585.705469723591 445.88458604386227
1055 955 2 0 788.3484944672879 220.41978014884612 214.64973487404518
1056 956 2 0 111.30703222956413 391.7659655902115 514.5980245348684
1057 957 2 0 359.2229914425038 666.324888375846 407.12946502654324
1058 958 2 0 235.66168919446878 752.2690428989605 436.131093053461
1059 959 2 0 259.9861543137516 270.4193231056196 15.560739067246665
1060 960 2 0 549.4293295749932 566.2727756989784 576.0809063145412
1061 961 2 0 723.3942993105487 422.84779673957604 143.9006018331896
1062 962 1 0 676.8708410682201 361.6394505486502 462.6214122996318
1063 963 1 0 421.54709405630496 151.3917892160955 510.4840567336886
1064 964 1 0 392.258966148204 428.018608945731 338.23085081628204
1065 965 2 0 107.58964883249726 625.737134895535 206.55978882630413
1066 966 2 0 395.69599867949216 305.7683474126432 634.4251065929302
1067 967 2 0 642.0002432638255 532.5577132426109 3.126314509458883
1068 968 1 0 539.0581922716497 343.74850750042407 606.1071580316625
1069 969 1 0 721.7636428852148 204.12606827695967 617.7533259953119
1070 970 1 0 1.6816041960385775 662.4539867381278 204.14645193858635
1071 971 1 0 246.25992077566102 240.5559041187958 368.83534317773103
1072 972 2 0 297.8837548485804 189.47179665965626 483.7072340673375
1073 973 1 0 128.23845024840548 501.8075256951413 321.24987439196263
1074 974 1 0 557.8881837485843 186.56417050024484 707.8265438154187
1075 975 2 0 541.4267727474511 199.22786772421236 302.2453754852516
1076 976 2 0 782.8771096706203 508.77350264653234 284.71829672348764
1077 977 2 0 545.282944858113 482.0295313977695 76.53542100927186
1078 978 2 0 494.8944291425369 732.3634058351394 305.3332073656771
1079 979 2 0 3.181772825897067 380.66138391019615 375.09058526269615
1080 980 2 0 766.0319967624254 470.6861293710037 81.29066667435563
1081 981 2 0 364.2629791092155 382.8694885173392 641.4563742175358
1082 982 1 0 472.59239877713037 450.16874893616216 448.22928818922526
1083 983 1 0 410.7100080772581 142.7311461051282 760.8692815919696
1084 984 2 0 56.97866383382024 62.68240379015104 521.874815844571
1085 985 2 0 301.2969539819097 690.6249858192857 407.37298017555696
1086 986 2 0 272.9896646195332 430.65556913943607 457.742683626713
1087 987 1 0 423.13465816682026 484.0307679176804 673.3086155586099
1088 988 1 0 586.234743427495 654.9914670661495 742.7971585632642
1089 989 1 0 61.688810436415764 550.0514530478299 492.0543825313179
1090 990 1 0 662.2016912692934 264.44433619530344 193.0109174154964
1091 991 2 0 132.2572438625854 758.191156088984 691.044383273883
1092 992 2 0 14.20003476190379 745.5468474502264 176.52320830531565
1093 993 2 0 104.82060499735839 532.9385438204665 274.530563152964
1094 994 1 0 257.8530781060418 781.9702198027333 114.17755560810451
1095 995 1 0 671.3043994476569 356.1278218133489 583.1373452409173
1096 996 2 0 42.18973659089578 167.3634648787389 485.9500384367643
1097 997 2 0 553.2647994362097 291.9003727857466 408.6790855903358
1098 998 2 0 232.4352608530641 685.3392369407966 212.87805533781733
1099 999 2 0 771.8964771062176 708.5915433455501 191.7192711463824
1100 1000 1 0 466.2552724405727 147.86340123957268 329.8397137895563
1101 1001 1 0 744.7151748769707 377.3098087485856 618.8529719479274
1102 1002 1 0 695.9821070781802 336.68543760749145 667.072716858324
1103 1003 1 0 743.3278828075559 62.170932871804574 133.84090332154298
1104 1004 1 0 28.181932120874098 774.7716477752331 767.5479755098448
1105 1005 2 0 25.971651833502474 354.22051906915345 4.535208537386293
1106 1006 2 0 273.34416260206484 622.4580741390309 324.61760646762724
1107 1007 2 0 377.4532201316245 450.10338982513406 647.6886004343501
1108 1008 2 0 75.8781079810352 31.168699475354256 770.3342489744914
1109 1009 2 0 256.825017814832 577.4707671476813 638.1478904773923
1110 1010 1 0 228.76729868519456 261.6973920489253 756.1397480177379
1111 1011 2 0 522.9883137751401 562.9371566132872 230.37219141786264
1112 1012 2 0 406.4536051067167 229.22390386144446 10.142206410987153
1113 1013 1 0 450.50452345751575 32.287328803210436 686.4443524857707
1114 1014 1 0 612.0043915954745 355.19380090983515 127.13312683061275
1115 1015 1 0 145.31817754769668 68.4240339711935 296.94902897079214
1116 1016 1 0 609.7337317370032 664.534897366488 784.4683023151703
1117 1017 2 0 593.8910174174181 709.7966511443336 662.5656786971595
1118 1018 2 0 522.2668208888379 94.1103735376906 108.12986944925322
1119 1019 1 0 261.64653564290114 477.0354047175022 565.9094513849789
1120 1020 2 0 376.3996939991695 97.7706693444989 399.2649956462402
1121 1021 2 0 213.8918602718471 42.031787341972034 315.7394370841972
1122 1022 2 0 270.5682460666792 560.8175637564502 7.037103692667213
1123 1023 2 0 563.8100414249824 591.4938314173414 798.0750308089832
1124 1024 2 0 36.24691063442489 346.75152325052113 776.2962413750108
1125 1025 1 0 711.4627584531204 144.1612087825243 334.83036244723
1126 1026 2 0 693.4057767501808 764.850647989638 769.4084203690227
1127 1027 1 0 197.96452574537682 166.79139887655393 179.6543850322525
1128 1028 2 0 301.4878877329846 762.9173895851645 55.38371487807056
1129 1029 2 0 321.5466751352965 57.84037869072289 126.66259989083085
1130 1030 2 0 120.6297031724465 764.5241213576471 598.5601756939043
1131 1031 2 0 643.9449569073178 46.26987110329779 268.03528358718245
1132 1032 1 0 138.65681056320403 665.2831540836678 345.5792957293279
1133 1033 2 0 100.58608697725164 629.9826985847485 646.0736613209257
1134 1034 2 0 70.58018515267088 706.7420747315273 737.7406076008543
1135 1035 2 0 74.38693948772182 206.4416853751414 90.82862268477614
1136 1036 2 0 555.666431489635 98.59271006827885 367.42895663173624
1137 1037 2 0 566.6909997358914 329.0478878436676 201.1544164893051
1138 1038 1 0 36.259683936780895 167.80682190919265 324.7092757519828
1139 1039 1 0 135.76479938311348 407.11498207802197 40.77288787931508
1140 1040 2 0 32.175887424923566 577.0839163355224 162.43229425975852
1141 1041 1 0 720.1488793827161 434.17980244085805 490.79065374587316
1142 1042 2 0 243.3316177486545 552.2707272138219 255.28349994024904
1143 1043 2 0 354.0156138677356 381.5489065835642 318.52403109599965
1144 1044 2 0 637.0246380791293 23.570618686377376 63.149368968493036
1145 1045 2 0 365.5128565111593 201.90718624410727 680.0419546869078
1146 1046 2 0 286.14559350761573 231.3404752475753 243.18118361707778
1147 1047 2 0 492.7979812739265 182.10270518230107 366.1157963539626
1148 1048 1 0 305.54979238153123 308.20643077430515 451.61275056893714
1149 1049 2 0 786.1936338614698 742.7017957855554 457.1663679474063
1150 1050 2 0 458.22814240333554 48.00549077890022 49.616009104402714
1151 1051 1 0 474.2294137959819 772.3830685289993 131.69189091308846
1152 1052 2 0 499.4147122401526 672.4959432978185 653.241951786974
1153 1053 1 0 188.99394136252087 261.8305937319387 282.40026864127617
1154 1054 1 0 776.5994198882768 223.09761372986125 227.23429146615902
1155 1055 2 0 746.2291839379858 192.84643832330585 706.1292314149383
1156 1056 1 0 384.4846768132719 723.0259379485707 76.97383302009833
1157 1057 2 0 790.5011154137572 790.909889617986 470.7948697867503
1158 1058 1 0 560.5480617171162 116.88455110382527 189.17183443514415
1159 1059 2 0 162.28158287897446 195.61373723605362 753.4947857813181
1160 1060 1 0 623.5196028583746 331.0668420164638 786.6010379283969
1161 1061 1 0 15.838758208469983 797.6547450595766 697.0359190052816
1162 1062 1 0 259.7184519239141 403.2583252994777 50.227734223955345
1163 1063 2 0 310.4849137127857 495.61551449557885 164.76524031568235
1164 1064 2 0 551.5207220139382 235.31585514268255 110.45262041880682
1165 1065 2 0 413.0128295142334 232.3589399534331 264.4403150397379
1166 1066 1 0 739.2320666353744 446.6017622571864 218.21679214857923
1167 1067 1 0 318.7419957393904 741.6448058338138 110.68324017694513
1168 1068 2 0 459.9876633531976 2.8063943933331004 791.6280157671432
1169 1069 2 0 391.84288920163743 260.18346207245344 430.4390271899014
1170 1070 2 0 694.5829564702944 508.104962082801 382.5420549839497
1171 1071 2 0 271.1025682725894 741.4050776223984 10.044909941175018
1172 1072 2 0 316.7004921299818 763.7898191982931 200.6747649522249
1173 1073 1 0 416.76776259811163 281.6261190234393 626.1089659474702
1174 1074 2 0 702.2813236822719 593.6265353898066 630.8870543683174
1175 1075 1 0 328.2595295015388 615.6410779318315 477.9025369006563
1176 1076 2 0 211.73083347336953 561.3576274449819 416.19992714041587
1177 1077 2 0 796.9266157990285 727.2823246983723 612.5428656107578
1178 1078 1 0 297.97891925202225 756.7441136490737 583.1760286395142
1179 1079 1 0 714.6569971057289 319.113091719316 725.5972528552866
1180 1080 2 0 155.86774543408578 701.6450552163644 528.4840924141131
1181 1081 1 0 106.51455970781436 372.9010354011327 11.521867137834896
1182 1082 1 0 108.01361328693027 34.010252927786766 438.2119157162955
1183 1083 1 0 288.87301661118465 635.0835439207009 700.4335552628952
1184 1084 2 0 377.3680958364065 763.5260128596316 658.4154894264828
1185 1085 1 0 109.51669959574906 355.2719250160289 673.049465856126
1186 1086 1 0 479.2664861175977 95.72608764761483 137.7587241723611
1187 1087 2 0 690.1298525011686 347.422274093552 206.89164475767896
1188 1088 2 0 666.5455902258255 656.3110059026211 229.15332258301237
1189 1089 1 0 553.776821768169 1.1451620888890623 116.58871891841525
1190 1090 2 0 600.9279270395374 658.1736579058926 260.76226404671667
1191 1091 1 0 760.563943402303 281.85196864136867 15.550718202526781
1192 1092 1 0 318.8538259472547 266.09382589930607 197.0645159897722
1193 1093 2 0 768.0603744379914 468.5877006392853 470.74467293925045
1194 1094 1 0 200.42735957339158 354.95054174950303 64.93879398004924
1195 1095 1 0 535.5490611581388 21.725303912323568 386.7045255783455
1196 1096 1 0 449.07990367945104 1.4386586355561448 665.0194191846757
1197 1097 2 0 768.0499689711683 578.8036282685775 371.09858955609604
1198 1098 2 0 172.43120543129518 402.656929515769 440.03070064317694
1199 1099 2 0 47.10547291919332 513.623302640064 798.38392398409
1200 1100 2 0 180.66524204491898 646.4519862746962 61.97754809265659
1201 1101 2 0 732.9253569964305 308.660640885802 485.1089344595515
1202 1102 1 0 445.43936578785076 35.13596325504791 207.34257656463325
1203 1103 1 0 386.09221735198764 697.7019215756162 41.56679830801258
1204 1104 1 0 51.51461571288296 481.8037591362107 650.8835441482801
1205 1105 2 0 588.3269539335805 217.41530024483754 79.4128864372329
1206 1106 2 0 136.19039009489828 761.102254506662 762.409582254954
1207 1107 2 0 795.2780085370915 82.46466688362348 312.51854514919745
1208 1108 2 0 11.75201055145001 368.4502173848251 413.09382400978956
1209 1109 1 0 288.62780820445585 213.5524057719487 592.9860598462724
1210 1110 2 0 349.81284611879573 8.88129474474102 267.5185563139689
1211 1111 2 0 111.03123282272645 762.2850464757901 124.85316674406857
1212 1112 2 0 558.8287566857842 717.0136011841247 455.30876402141007
1213 1113 1 0 77.01673261088358 101.40421217577868 440.3752435709016
1214 1114 2 0 684.4552774798458 547.4002975281117 115.5596958161599
1215 1115 1 0 290.96632325063007 54.044447637006066 532.8401503012622
1216 1116 2 0 605.3608448411878 794.1422916894959 484.72980773867283
1217 1117 1 0 169.5677595884419 534.9788157418801 131.7495389417651
1218 1118 1 0 334.3441557934074 541.4287601663885 640.64060157838
1219 1119 1 0 176.7363916345622 71.34777768339885 68.95234827312447
1220 1120 2 0 166.07942500197402 626.8050862769571 467.7955140294775
1221 1121 2 0 330.1493959159957 28.24501442856322 439.4339696025816
1222 1122 1 0 306.19734083157414 385.1759405169331 314.69381514073024
1223 1123 1 0 169.7179393886281 58.73494786681004 173.19835990659814
1224 1124 1 0 90.4033265336964 224.60941575307487 27.34203114492928
1225 1125 2 0 134.8705958300255 253.51859593149254 297.1945017423543
1226 1126 2 0 550.1089671140301 56.74829600957274 716.6085230525088
1227 1127 1 0 790.7324629964778 593.1204831886577 311.69664666571714
1228 1128 2 0 377.6043724348632 545.8086000352972 768.2915985933798
1229 1129 2 0 185.20425697237312 646.9315465707798 443.0622982795563
1230 1130 2 0 599.4914530953505 484.47835527140467 619.0631779336263
1231 1131 1 0 674.9521086963422 723.6042988364351 663.8676012327172
1232 1132 2 0 20.63320738630612 386.7634311409744 400.26576175068317
1233 1133 2 0 383.0194273900256 739.3842785475816 401.6361597266764
1234 1134 1 0 470.4172827452112 443.50081344146537 561.3604091608078
1235 1135 2 0 680.5302100492896 668.1491633735247 41.987036208371094
1236 1136 2 0 39.00304779482138 510.52237463575636 255.3548293157668
1237 1137 2 0 373.2449462611151 6.79666329331603 422.4120536576235
1238 1138 2 0 600.6878405139083 733.894541994333 625.1167223294091
1239 1139 2 0 731.1335138657504 537.2566835781902 272.8999523511474
1240 1140 2 0 748.3485411286232 408.091793659185 129.70657672510785
1241 1141 2 0 676.1937379687256 172.56547658405825 444.4089278033003
1242 1142 2 0 274.8463561903678 74.40332263954392 93.49843741952215
1243 1143 2 0 210.40232112414986 63.33522730159764 555.0607134622794
1244 1144 1 0 173.50326003644022 303.8835332086191 228.14012794950634
1245 1145 2 0 351.1067962779183 482.09837695267777 560.0378389971719
1246 1146 2 0 201.35545904192594 578.0481461810947 88.23285439716022
1247 1147 1 0 713.9218085458349 783.3417188770193 493.3616821968993
1248 1148 1 0 61.344375220504865 766.8297649363183 646.6237754980581
1249 1149 2 0 738.7503419038029 545.0916966635237 756.3961818504275
1250 1150 2 0 157.34245684243257 93.28597448969526 98.69962862842696
1251 1151 2 0 722.9905844192439 178.17950102052612 504.6598213295236
1252 1152 2 0 535.6448147412857 74.78602454730279 646.3238051376637
1253 1153 2 0 490.9941718192057 692.3522507821632 725.1223044107269
1254 1154 2 0 598.380202440333 607.2849865104816 395.1425058902455
1255 1155 2 0 225.05886093183963 321.3883504279388 60.34971951936736
1256 1156 1 0 761.5459077841302 324.967837643481 520.857577337708
1257 1157 2 0 490.9495052814028 699.3612233595204 642.3256355570185
1258 1158 1 0 674.1002621197947 449.6949421005035 597.0454620135474
1259 1159 2 0 448.8780378960055 495.4282178830735 186.7726587843415
1260 1160 2 0 321.18077645218364 358.6196323628019 301.8193908954773
1261 1161 1 0 554.5250100582537 784.2406973463568 786.9075408671795
1262 1162 2 0 306.65015103113194 66.50756273791565 736.1306453796785
1263 1163 2 0 1.9186355616239048 14.680175900030168 301.4691631942193
1264 1164 2 0 637.1537253982995 191.12089450329552 164.15936469598424
1265 1165 2 0 712.7579354591812 280.46147153207824 652.8084207586705
1266 1166 2 0 409.803883918822 695.4276235801791 116.55929798228728
1267 1167 2 0 758.7869899048472 512.7916260453927 166.72382052425743
1268 1168 1 0 675.5630264131778 746.8292437268314 385.58597032711697
1269 1169 2 0 114.6837706372211 512.7623815857717 595.9070951847843
1270 1170 1 0 363.332957432749 447.54135791009 404.18288351267125
1271 1171 2 0 611.3861861501524 439.22491411549674 438.0650190450407
1272 1172 2 0 465.17322778777367 19.50030081072427 239.4824851980667
1273 1173 2 0 285.7505361994141 585.1331850973393 66.2480947490379
1274 1174 1 0 108.34590867332139 81.77676073443436 395.67886089081696
1275 1175 1 0 490.231532437609 307.4999845508647 195.43721594092293
1276 1176 1 0 677.1235402756836 407.78957988788267 661.0421928098084
1277 1177 2 0 582.4007079187038 652.8047075071622 256.9230516601059
1278 1178 1 0 480.45586992453696 612.4725982418908 632.9002204230236
1279 1179 2 0 355.4264811899767 403.21955294949373 448.2092124590572
1280 1180 2 0 778.4972229980632 83.14902392847783 479.1985137262311
1281 1181 1 0 757.8682857528656 645.2524431074561 244.53639813575404
1282 1182 2 0 22.150621268808912 217.75706463216116 90.00166098929813
1283 1183 1 0 345.5737204625562 261.2632827095447 160.53757368419355
1284 1184 2 0 695.0550957831814 472.53328853479167 34.92533021976057
1285 1185 2 0 600.21867521832 200.6914597634638 263.46519159767905
1286 1186 2 0 576.5433648565402 96.47452657824296 200.81842140087085
1287 1187 2 0 612.4765291649669 504.8628671424884 635.4963485254921
1288 1188 2 0 311.29212528841316 771.7187551798324 480.4182851680846
1289 1189 2 0 510.6326528820624 26.57693513194328 311.94202372209577
1290 1190 2 0 358.48810509827223 725.0144211431385 726.4510562630574
1291 1191 1 0 16.63170821482396 613.0712995915532 649.6676816839329
1292 1192 2 0 168.2877318483354 103.40966950429964 229.7564104311249
1293 1193 2 0 414.46048083394624 55.41757322378267 660.2910850145192
1294 1194 2 0 589.9977820082156 385.9811953795619 381.0237466977199
1295 1195 2 0 671.190913563891 27.198558640405057 120.63281703795523
1296 1196 2 0 166.15739249439824 550.5365608766521 452.97211985638495
1297 1197 1 0 231.33318301242892 107.53946803808434 100.33418790781835
1298 1198 1 0 490.6432585368118 383.483398105969 109.70291269467695
